[-5.8425927],"(7, array([2.3686292], dtype=float32), 1, 27)","[array(3, dtype=int32), array([0.36862922], dtype=float32), array(5, dtype=int32)]"
,"(1, array([0.6017488], dtype=float32), 1, 6)",[0. 0. 0.]
[-7.0711184],"(3, array([1.9732642], dtype=float32), 1, 39)","[array(1, dtype=int32), array([0.02673578], dtype=float32), array(7, dtype=int32)]"
,"(0, array([1.0755157], dtype=float32), 1, 26)",[0. 0. 0.]
[-27.078505],"(2, array([2.4954035], dtype=float32), 1, 59)","[array(2, dtype=int32), array([0.49540353], dtype=float32), array(27, dtype=int32)]"
,"(2, array([1.469715], dtype=float32), 2, 53)",[0. 0. 0.]
[-17.285221],"(2, array([2.2728677], dtype=float32), 0, 39)","[array(2, dtype=int32), array([0.27286768], dtype=float32), array(7, dtype=int32)]"
,"(0, array([1.1818933], dtype=float32), 2, 58)",[0. 0. 0.]
[-13.870718],"(1, array([0.5920016], dtype=float32), 2, 30)","[array(3, dtype=int32), array([1.4079983], dtype=float32), array(2, dtype=int32)]"
,"(3, array([1.078828], dtype=float32), 2, 35)",[0. 0. 0.]
[-14.142273],"(6, array([1.9376122], dtype=float32), 1, 18)","[array(2, dtype=int32), array([0.06238782], dtype=float32), array(14, dtype=int32)]"
,"(0, array([1.7287219], dtype=float32), 0, 11)",[0. 0. 0.]
[-19.28102],"(1, array([0.67420584], dtype=float32), 1, 13)","[array(3, dtype=int32), array([1.3257942], dtype=float32), array(19, dtype=int32)]"
,"(1, array([2.1564813], dtype=float32), 0, 59)",[0. 0. 0.]
[-35.08485],"(6, array([1.5002935], dtype=float32), 2, 7)","[array(2, dtype=int32), array([0.4997065], dtype=float32), array(25, dtype=int32)]"
,"(6, array([2.0145435], dtype=float32), 1, 26)",[0. 0. 0.]
[-34.052284],"(3, array([0.7701535], dtype=float32), 0, 8)","[array(1, dtype=int32), array([1.2298465], dtype=float32), array(24, dtype=int32)]"
,"(1, array([0.9674935], dtype=float32), 2, 19)",[0. 0. 0.]
[-38.072655],"(6, array([2.2722182], dtype=float32), 2, 4)","[array(2, dtype=int32), array([0.27221823], dtype=float32), array(28, dtype=int32)]"
,"(7, array([1.0870054], dtype=float32), 2, 31)",[0. 0. 0.]
[-31.025732],"(5, array([2.2853167], dtype=float32), 0, 53)","[array(1, dtype=int32), array([0.2853167], dtype=float32), array(21, dtype=int32)]"
,"(2, array([2.0577774], dtype=float32), 1, 19)",[0. 0. 0.]
[-31.023933],"(3, array([2.0760639], dtype=float32), 0, 11)","[array(1, dtype=int32), array([0.07606387], dtype=float32), array(21, dtype=int32)]"
,"(5, array([1.7085351], dtype=float32), 0, 51)",[0. 0. 0.]
[-40.06673],"(6, array([1.9091026], dtype=float32), 2, 62)","[array(2, dtype=int32), array([0.09089744], dtype=float32), array(30, dtype=int32)]"
,"(0, array([0.5859464], dtype=float32), 1, 44)",[0. 0. 0.]
[-17.032255],"(5, array([2.3126373], dtype=float32), 1, 15)","[array(1, dtype=int32), array([0.31263733], dtype=float32), array(17, dtype=int32)]"
,"(4, array([0.7280909], dtype=float32), 2, 28)",[0. 0. 0.]
[-28.27711],"(1, array([0.97396666], dtype=float32), 2, 14)","[array(3, dtype=int32), array([1.0260334], dtype=float32), array(18, dtype=int32)]"
,"(0, array([0.51856023], dtype=float32), 2, 18)",[0. 0. 0.]
[-15.584642],"(0, array([0.6284746], dtype=float32), 1, 17)","[array(4, dtype=int32), array([1.3715254], dtype=float32), array(15, dtype=int32)]"
,"(3, array([1.7670633], dtype=float32), 1, 0)",[0. 0. 0.]
[-23.085793],"(4, array([0.504029], dtype=float32), 2, 19)","[array(0, dtype=int32), array([1.495971], dtype=float32), array(13, dtype=int32)]"
,"(0, array([0.5607533], dtype=float32), 0, 61)",[0. 0. 0.]
[-21.0441],"(5, array([1.0758026], dtype=float32), 1, 53)","[array(1, dtype=int32), array([0.92419744], dtype=float32), array(21, dtype=int32)]"
,"(4, array([1.4826722], dtype=float32), 2, 46)",[0. 0. 0.]
[-2.3704667],"(6, array([0.7275567], dtype=float32), 1, 32)","[array(2, dtype=int32), array([1.2724433], dtype=float32), array(0, dtype=int32)]"
,"(7, array([2.3236787], dtype=float32), 1, 63)",[0. 0. 0.]
[-32.09108],"(2, array([1.874246], dtype=float32), 2, 10)","[array(2, dtype=int32), array([0.125754], dtype=float32), array(22, dtype=int32)]"
,"(2, array([1.7893788], dtype=float32), 0, 36)",[0. 0. 0.]
[-17.470032],"(0, array([2.4494743], dtype=float32), 1, 15)","[array(4, dtype=int32), array([0.44947433], dtype=float32), array(17, dtype=int32)]"
,"(7, array([1.4212724], dtype=float32), 0, 11)",[0. 0. 0.]
[-38.037952],"(5, array([0.93849736], dtype=float32), 2, 4)","[array(1, dtype=int32), array([1.0615027], dtype=float32), array(28, dtype=int32)]"
,"(5, array([1.9997154], dtype=float32), 0, 16)",[0. 0. 0.]
[-14.142716],"(2, array([2.1281953], dtype=float32), 1, 18)","[array(2, dtype=int32), array([0.12819529], dtype=float32), array(14, dtype=int32)]"
,"(4, array([2.3281527], dtype=float32), 0, 6)",[0. 0. 0.]
[-40.041664],"(3, array([0.77458036], dtype=float32), 2, 2)","[array(1, dtype=int32), array([1.2254196], dtype=float32), array(30, dtype=int32)]"
,"(3, array([1.4244152], dtype=float32), 1, 6)",[0. 0. 0.]
[-28.248848],"(7, array([2.1430504], dtype=float32), 0, 14)","[array(3, dtype=int32), array([0.14305043], dtype=float32), array(18, dtype=int32)]"
,"(4, array([1.6468409], dtype=float32), 2, 45)",[0. 0. 0.]
[-12.279413],"(2, array([1.5575895], dtype=float32), 2, 33)","[array(2, dtype=int32), array([0.44241047], dtype=float32), array(1, dtype=int32)]"
,"(6, array([1.3656131], dtype=float32), 1, 61)",[0. 0. 0.]
[-13.267212],"(4, array([0.7059071], dtype=float32), 2, 35)","[array(0, dtype=int32), array([1.2940929], dtype=float32), array(3, dtype=int32)]"
,"(0, array([0.68940175], dtype=float32), 1, 30)",[0. 0. 0.]
[-41.017136],"(5, array([2.2507436], dtype=float32), 2, 63)","[array(1, dtype=int32), array([0.25074363], dtype=float32), array(31, dtype=int32)]"
,"(3, array([2.1465402], dtype=float32), 2, 26)",[0. 0. 0.]
[-32.093662],"(6, array([1.6395224], dtype=float32), 2, 10)","[array(2, dtype=int32), array([0.36047757], dtype=float32), array(22, dtype=int32)]"
,"(1, array([0.6629669], dtype=float32), 2, 7)",[0. 0. 0.]
[-31.26023],"(0, array([1.5506227], dtype=float32), 1, 1)","[array(4, dtype=int32), array([0.4493773], dtype=float32), array(31, dtype=int32)]"
,"(1, array([0.7751427], dtype=float32), 1, 38)",[0. 0. 0.]
[-21.04927],"(5, array([2.2938933], dtype=float32), 2, 43)","[array(1, dtype=int32), array([0.29389334], dtype=float32), array(11, dtype=int32)]"
,"(5, array([2.2704418], dtype=float32), 0, 45)",[0. 0. 0.]
[-3.002028],"(7, array([1.8896761], dtype=float32), 1, 32)","[array(3, dtype=int32), array([0.11032391], dtype=float32), array(0, dtype=int32)]"
,"(7, array([0.75070596], dtype=float32), 2, 24)",[0. 0. 0.]
[-16.324598],"(6, array([2.0233698], dtype=float32), 2, 26)","[array(2, dtype=int32), array([0.02336979], dtype=float32), array(6, dtype=int32)]"
,"(1, array([1.0378273], dtype=float32), 0, 45)",[0. 0. 0.]
[-33.086884],"(2, array([1.9349053], dtype=float32), 2, 55)","[array(2, dtype=int32), array([0.06509471], dtype=float32), array(23, dtype=int32)]"
,"(0, array([1.8629172], dtype=float32), 2, 40)",[0. 0. 0.]
[-14.376562],"(7, array([0.92561924], dtype=float32), 0, 29)","[array(3, dtype=int32), array([1.0743808], dtype=float32), array(3, dtype=int32)]"
,"(3, array([0.98109627], dtype=float32), 0, 37)",[0. 0. 0.]
[-29.420969],"(0, array([1.5828404], dtype=float32), 0, 51)","[array(4, dtype=int32), array([0.41715956], dtype=float32), array(19, dtype=int32)]"
,"(7, array([1.8837628], dtype=float32), 2, 30)",[0. 0. 0.]
[-24.382675],"(1, array([0.6356828], dtype=float32), 2, 46)","[array(3, dtype=int32), array([1.3643172], dtype=float32), array(14, dtype=int32)]"
,"(3, array([1.3980274], dtype=float32), 2, 30)",[0. 0. 0.]
[-15.1026325],"(5, array([2.191978], dtype=float32), 2, 37)","[array(1, dtype=int32), array([0.19197798], dtype=float32), array(5, dtype=int32)]"
,"(7, array([1.9389977], dtype=float32), 2, 10)",[0. 0. 0.]
[-30.07334],"(6, array([1.3630395], dtype=float32), 1, 62)","[array(2, dtype=int32), array([0.6369605], dtype=float32), array(30, dtype=int32)]"
,"(4, array([2.1961741], dtype=float32), 2, 47)",[0. 0. 0.]
[-16.278824],"(1, array([2.0089407], dtype=float32), 1, 48)","[array(3, dtype=int32), array([0.0089407], dtype=float32), array(16, dtype=int32)]"
,"(0, array([0.63002837], dtype=float32), 1, 51)",[0. 0. 0.]
[-39.02542],"(5, array([1.3108037], dtype=float32), 0, 3)","[array(1, dtype=int32), array([0.68919635], dtype=float32), array(29, dtype=int32)]"
,"(5, array([1.6334896], dtype=float32), 2, 25)",[0. 0. 0.]
[-26.189373],"(7, array([1.0601959], dtype=float32), 1, 6)","[array(3, dtype=int32), array([0.9398041], dtype=float32), array(26, dtype=int32)]"
,"(7, array([1.4438562], dtype=float32), 0, 54)",[0. 0. 0.]
[-24.087708],"(2, array([1.5334545], dtype=float32), 1, 56)","[array(2, dtype=int32), array([0.46654546], dtype=float32), array(24, dtype=int32)]"
,"(7, array([2.0061197], dtype=float32), 2, 50)",[0. 0. 0.]
[-26.495987],"(0, array([1.6570535], dtype=float32), 0, 16)","[array(4, dtype=int32), array([0.34294653], dtype=float32), array(16, dtype=int32)]"
,"(3, array([0.8670787], dtype=float32), 0, 24)",[0. 0. 0.]
[-7.2932425],"(2, array([1.5625265], dtype=float32), 1, 25)","[array(2, dtype=int32), array([0.43747354], dtype=float32), array(7, dtype=int32)]"
,"(2, array([1.4431646], dtype=float32), 0, 55)",[0. 0. 0.]
[-12.256859],"(6, array([0.506486], dtype=float32), 1, 44)","[array(2, dtype=int32), array([1.4935141], dtype=float32), array(12, dtype=int32)]"
,"(0, array([2.1035726], dtype=float32), 2, 33)",[0. 0. 0.]
[-11.039866],"(4, array([1.0626324], dtype=float32), 1, 21)","[array(0, dtype=int32), array([0.93736756], dtype=float32), array(11, dtype=int32)]"
,"(6, array([2.4002974], dtype=float32), 1, 52)",[0. 0. 0.]
[-2.4160466],"(3, array([1.0849695], dtype=float32), 1, 34)","[array(1, dtype=int32), array([0.9150305], dtype=float32), array(2, dtype=int32)]"
,"(2, array([0.5770931], dtype=float32), 2, 22)",[0. 0. 0.]
[-24.0451],"(3, array([1.4853902], dtype=float32), 2, 46)","[array(1, dtype=int32), array([0.5146098], dtype=float32), array(14, dtype=int32)]"
,"(5, array([0.9265105], dtype=float32), 0, 0)",[0. 0. 0.]
[-20.30032],"(2, array([0.5520354], dtype=float32), 0, 42)","[array(2, dtype=int32), array([1.4479647], dtype=float32), array(10, dtype=int32)]"
,"(6, array([2.1265595], dtype=float32), 2, 59)",[0. 0. 0.]
[-40.021484],"(3, array([1.4618889], dtype=float32), 0, 2)","[array(1, dtype=int32), array([0.5381111], dtype=float32), array(30, dtype=int32)]"
,"(5, array([1.8317204], dtype=float32), 1, 27)",[0. 0. 0.]
[-10.128905],"(5, array([0.73717433], dtype=float32), 1, 42)","[array(1, dtype=int32), array([1.2628257], dtype=float32), array(10, dtype=int32)]"
,"(7, array([1.0151651], dtype=float32), 0, 39)",[0. 0. 0.]
[-36.17255],"(7, array([2.049066], dtype=float32), 2, 58)","[array(3, dtype=int32), array([0.04906607], dtype=float32), array(26, dtype=int32)]"
,"(3, array([1.9809171], dtype=float32), 0, 17)",[0. 0. 0.]
[-26.17256],"(7, array([2.0536454], dtype=float32), 1, 6)","[array(3, dtype=int32), array([0.05364537], dtype=float32), array(26, dtype=int32)]"
,"(3, array([1.0789938], dtype=float32), 1, 4)",[0. 0. 0.]
[-0.00470138],"(4, array([2.0047014], dtype=float32), 1, 32)","[array(0, dtype=int32), array([0.00470138], dtype=float32), array(0, dtype=int32)]"
,"(6, array([2.322938], dtype=float32), 2, 7)",[0. 0. 0.]
[-25.149088],"(6, array([1.2965345], dtype=float32), 0, 47)","[array(2, dtype=int32), array([0.70346546], dtype=float32), array(15, dtype=int32)]"
,"(7, array([2.2682633], dtype=float32), 1, 51)",[0. 0. 0.]
[-14.248325],"(7, array([2.2196975], dtype=float32), 2, 29)","[array(3, dtype=int32), array([0.21969748], dtype=float32), array(3, dtype=int32)]"
,"(0, array([0.72731763], dtype=float32), 2, 63)",[0. 0. 0.]
[-29.235428],"(7, array([2.0414934], dtype=float32), 0, 13)","[array(3, dtype=int32), array([0.04149342], dtype=float32), array(19, dtype=int32)]"
,"(6, array([2.4522502], dtype=float32), 1, 3)",[0. 0. 0.]
[-32.078636],"(6, array([0.980714], dtype=float32), 1, 0)","[array(2, dtype=int32), array([1.0192859], dtype=float32), array(32, dtype=int32)]"
,"(3, array([2.3380265], dtype=float32), 0, 12)",[0. 0. 0.]
[-18.075592],"(3, array([1.5361092], dtype=float32), 2, 40)","[array(1, dtype=int32), array([0.4638908], dtype=float32), array(8, dtype=int32)]"
,"(7, array([2.1855478], dtype=float32), 2, 48)",[0. 0. 0.]
[-30.24968],"(7, array([0.97553474], dtype=float32), 2, 12)","[array(3, dtype=int32), array([1.0244653], dtype=float32), array(20, dtype=int32)]"
,"(2, array([1.5982246], dtype=float32), 1, 22)",[0. 0. 0.]
[-29.126284],"(2, array([1.0973859], dtype=float32), 0, 13)","[array(2, dtype=int32), array([0.9026141], dtype=float32), array(19, dtype=int32)]"
,"(7, array([1.4701401], dtype=float32), 2, 37)",[0. 0. 0.]
[-14.001586],"(4, array([1.7892517], dtype=float32), 1, 46)","[array(0, dtype=int32), array([0.21074831], dtype=float32), array(14, dtype=int32)]"
,"(5, array([0.73263514], dtype=float32), 1, 11)",[0. 0. 0.]
[-22.049166],"(3, array([1.5729052], dtype=float32), 0, 44)","[array(1, dtype=int32), array([0.42709482], dtype=float32), array(12, dtype=int32)]"
,"(4, array([2.3056135], dtype=float32), 2, 25)",[0. 0. 0.]
[-25.00056],"(4, array([2.129631], dtype=float32), 0, 47)","[array(0, dtype=int32), array([0.12963104], dtype=float32), array(15, dtype=int32)]"
,"(0, array([1.1919324], dtype=float32), 2, 4)",[0. 0. 0.]
[-35.22142],"(7, array([0.5439853], dtype=float32), 0, 7)","[array(3, dtype=int32), array([1.4560146], dtype=float32), array(25, dtype=int32)]"
,"(2, array([1.8540804], dtype=float32), 2, 22)",[0. 0. 0.]
[-28.018602],"(5, array([2.2051394], dtype=float32), 1, 4)","[array(1, dtype=int32), array([0.2051394], dtype=float32), array(28, dtype=int32)]"
,"(1, array([1.8042738], dtype=float32), 1, 5)",[0. 0. 0.]
[-29.044395],"(3, array([1.1699336], dtype=float32), 0, 51)","[array(1, dtype=int32), array([0.83006644], dtype=float32), array(19, dtype=int32)]"
,"(4, array([2.2875297], dtype=float32), 0, 35)",[0. 0. 0.]
[-27.470337],"(0, array([1.538871], dtype=float32), 2, 49)","[array(4, dtype=int32), array([0.46112895], dtype=float32), array(17, dtype=int32)]"
,"(3, array([1.675416], dtype=float32), 1, 6)",[0. 0. 0.]
[-25.211983],"(1, array([0.71780145], dtype=float32), 1, 57)","[array(3, dtype=int32), array([1.2821985], dtype=float32), array(25, dtype=int32)]"
,"(4, array([0.6572563], dtype=float32), 2, 31)",[0. 0. 0.]
[-18.439377],"(0, array([1.8970734], dtype=float32), 1, 14)","[array(4, dtype=int32), array([0.10292661], dtype=float32), array(18, dtype=int32)]"
,"(6, array([1.5370803], dtype=float32), 0, 52)",[0. 0. 0.]
[-10.472275],"(7, array([1.182359], dtype=float32), 1, 42)","[array(3, dtype=int32), array([0.817641], dtype=float32), array(10, dtype=int32)]"
,"(4, array([2.2517197], dtype=float32), 0, 42)",[0. 0. 0.]
[-34.021507],"(5, array([2.1810315], dtype=float32), 2, 56)","[array(1, dtype=int32), array([0.18103147], dtype=float32), array(24, dtype=int32)]"
,"(5, array([1.9033033], dtype=float32), 1, 27)",[0. 0. 0.]
[-32.090725],"(2, array([2.0122159], dtype=float32), 2, 10)","[array(2, dtype=int32), array([0.01221585], dtype=float32), array(22, dtype=int32)]"
,"(2, array([0.5399762], dtype=float32), 2, 40)",[0. 0. 0.]
[-24.213385],"(1, array([0.86511105], dtype=float32), 1, 56)","[array(3, dtype=int32), array([1.1348889], dtype=float32), array(24, dtype=int32)]"
,"(2, array([2.3095152], dtype=float32), 1, 28)",[0. 0. 0.]
[-12.011461],"(2, array([2.2144244], dtype=float32), 0, 32)","[array(2, dtype=int32), array([0.21442437], dtype=float32), array(0, dtype=int32)]"
,"(4, array([1.4320903], dtype=float32), 1, 56)",[0. 0. 0.]
[-38.1679],"(7, array([1.3437401], dtype=float32), 2, 60)","[array(3, dtype=int32), array([0.6562599], dtype=float32), array(28, dtype=int32)]"
,"(7, array([0.80357105], dtype=float32), 0, 37)",[0. 0. 0.]
[-10.011891],"(4, array([2.0118911], dtype=float32), 2, 32)","[array(0, dtype=int32), array([0.01189113], dtype=float32), array(0, dtype=int32)]"
,"(7, array([1.028677], dtype=float32), 1, 43)",[0. 0. 0.]
[-17.524673],"(0, array([0.54597], dtype=float32), 1, 15)","[array(4, dtype=int32), array([1.45403], dtype=float32), array(17, dtype=int32)]"
,"(4, array([1.2988492], dtype=float32), 2, 41)",[0. 0. 0.]
[-13.666605],"(1, array([1.3336747], dtype=float32), 0, 30)","[array(3, dtype=int32), array([0.66632533], dtype=float32), array(2, dtype=int32)]"
,"(4, array([2.0220792], dtype=float32), 0, 2)",[0. 0. 0.]
[-21.381],"(0, array([1.616324], dtype=float32), 1, 53)","[array(4, dtype=int32), array([0.38367605], dtype=float32), array(21, dtype=int32)]"
,"(5, array([1.7980864], dtype=float32), 2, 44)",[0. 0. 0.]
[-42.083008],"(2, array([0.8513292], dtype=float32), 0, 0)","[array(2, dtype=int32), array([1.1486708], dtype=float32), array(32, dtype=int32)]"
,"(4, array([1.8633341], dtype=float32), 2, 9)",[0. 0. 0.]
[-29.235388],"(1, array([1.9896287], dtype=float32), 0, 13)","[array(3, dtype=int32), array([0.01037133], dtype=float32), array(19, dtype=int32)]"
,"(4, array([0.8415662], dtype=float32), 1, 52)",[0. 0. 0.]
[-32.032097],"(3, array([1.3571018], dtype=float32), 0, 10)","[array(1, dtype=int32), array([0.6428982], dtype=float32), array(22, dtype=int32)]"
,"(0, array([1.2957203], dtype=float32), 2, 33)",[0. 0. 0.]
[-36.056534],"(5, array([0.60615563], dtype=float32), 0, 58)","[array(1, dtype=int32), array([1.3938444], dtype=float32), array(26, dtype=int32)]"
,"(2, array([2.0735567], dtype=float32), 0, 37)",[0. 0. 0.]
[-32.20868],"(7, array([1.5251902], dtype=float32), 0, 10)","[array(3, dtype=int32), array([0.47480977], dtype=float32), array(22, dtype=int32)]"
,"(3, array([2.3421378], dtype=float32), 1, 18)",[0. 0. 0.]
[-12.511314],"(3, array([0.8568903], dtype=float32), 0, 30)","[array(1, dtype=int32), array([1.1431097], dtype=float32), array(2, dtype=int32)]"
,"(2, array([0.7126021], dtype=float32), 1, 18)",[0. 0. 0.]
[-16.001675],"(4, array([2.141749], dtype=float32), 2, 26)","[array(0, dtype=int32), array([0.1417489], dtype=float32), array(6, dtype=int32)]"
,"(4, array([1.3151892], dtype=float32), 1, 27)",[0. 0. 0.]
[-36.187035],"(7, array([1.1278042], dtype=float32), 0, 58)","[array(3, dtype=int32), array([0.87219584], dtype=float32), array(26, dtype=int32)]"
,"(3, array([1.92597], dtype=float32), 0, 54)",[0. 0. 0.]
[-15.059677],"(1, array([1.2251886], dtype=float32), 2, 36)","[array(3, dtype=int32), array([0.7748114], dtype=float32), array(4, dtype=int32)]"
,"(1, array([1.0620166], dtype=float32), 1, 62)",[0. 0. 0.]
[-32.02321],"(3, array([1.302932], dtype=float32), 1, 0)","[array(1, dtype=int32), array([0.697068], dtype=float32), array(32, dtype=int32)]"
,"(2, array([1.3133801], dtype=float32), 2, 30)",[0. 0. 0.]
[-34.111183],"(2, array([0.8384563], dtype=float32), 0, 8)","[array(2, dtype=int32), array([1.1615437], dtype=float32), array(24, dtype=int32)]"
,"(7, array([2.0630088], dtype=float32), 2, 9)",[0. 0. 0.]
[-27.262936],"(7, array([2.0946152], dtype=float32), 0, 15)","[array(3, dtype=int32), array([0.09461522], dtype=float32), array(17, dtype=int32)]"
,"(1, array([0.97885686], dtype=float32), 0, 2)",[0. 0. 0.]
[-26.278824],"(7, array([1.9885601], dtype=float32), 2, 16)","[array(3, dtype=int32), array([0.01143992], dtype=float32), array(16, dtype=int32)]"
,"(5, array([1.7386621], dtype=float32), 2, 38)",[0. 0. 0.]
[-34.086082],"(2, array([2.3733318], dtype=float32), 0, 56)","[array(2, dtype=int32), array([0.3733318], dtype=float32), array(24, dtype=int32)]"
,"(3, array([2.4714515], dtype=float32), 1, 13)",[0. 0. 0.]
[-18.944386],"(0, array([1.9550334], dtype=float32), 0, 24)","[array(4, dtype=int32), array([0.04496658], dtype=float32), array(8, dtype=int32)]"
,"(3, array([1.297568], dtype=float32), 0, 51)",[0. 0. 0.]
[-31.28578],"(0, array([0.65834016], dtype=float32), 1, 63)","[array(4, dtype=int32), array([1.3416598], dtype=float32), array(31, dtype=int32)]"
,"(0, array([2.3987021], dtype=float32), 0, 41)",[0. 0. 0.]
[-3.4157963],"(7, array([0.708619], dtype=float32), 1, 33)","[array(3, dtype=int32), array([1.291381], dtype=float32), array(1, dtype=int32)]"
,"(2, array([0.98130536], dtype=float32), 0, 14)",[0. 0. 0.]
[-28.16108],"(7, array([1.7846662], dtype=float32), 1, 4)","[array(3, dtype=int32), array([0.21533382], dtype=float32), array(28, dtype=int32)]"
,"(3, array([1.5581129], dtype=float32), 2, 18)",[0. 0. 0.]
[-15.048876],"(0, array([1.2991799], dtype=float32), 0, 35)","[array(4, dtype=int32), array([0.7008201], dtype=float32), array(3, dtype=int32)]"
,"(0, array([2.3627377], dtype=float32), 2, 8)",[0. 0. 0.]
[-30.041313],"(5, array([1.1911504], dtype=float32), 0, 52)","[array(1, dtype=int32), array([0.8088496], dtype=float32), array(20, dtype=int32)]"
,"(7, array([1.1199056], dtype=float32), 0, 51)",[0. 0. 0.]
[-32.136642],"(2, array([0.5749068], dtype=float32), 0, 54)","[array(2, dtype=int32), array([1.4250932], dtype=float32), array(22, dtype=int32)]"
,"(6, array([2.1662526], dtype=float32), 0, 2)",[0. 0. 0.]
[-1.7278045],"(4, array([0.5909902], dtype=float32), 1, 31)","[array(0, dtype=int32), array([1.4090098], dtype=float32), array(1, dtype=int32)]"
,"(4, array([1.6787289], dtype=float32), 1, 26)",[0. 0. 0.]
[-13.17837],"(1, array([2.319436], dtype=float32), 2, 31)","[array(3, dtype=int32), array([0.31943607], dtype=float32), array(1, dtype=int32)]"
,"(7, array([2.1178248], dtype=float32), 2, 49)",[0. 0. 0.]
[-33.195198],"(7, array([2.1311038], dtype=float32), 0, 9)","[array(3, dtype=int32), array([0.13110375], dtype=float32), array(23, dtype=int32)]"
,"(0, array([1.1924819], dtype=float32), 1, 45)",[0. 0. 0.]
[-20.227484],"(1, array([1.6113482], dtype=float32), 1, 52)","[array(3, dtype=int32), array([0.38865185], dtype=float32), array(20, dtype=int32)]"
,"(4, array([1.5142816], dtype=float32), 0, 24)",[0. 0. 0.]
[-22.11615],"(3, array([0.65794826], dtype=float32), 0, 20)","[array(1, dtype=int32), array([1.3420517], dtype=float32), array(12, dtype=int32)]"
,"(4, array([2.13186], dtype=float32), 1, 12)",[0. 0. 0.]
[-29.00564],"(4, array([2.4629593], dtype=float32), 0, 13)","[array(0, dtype=int32), array([0.4629593], dtype=float32), array(19, dtype=int32)]"
,"(7, array([1.6914208], dtype=float32), 1, 25)",[0. 0. 0.]
[-23.15303],"(6, array([2.0470512], dtype=float32), 2, 19)","[array(2, dtype=int32), array([0.04705119], dtype=float32), array(13, dtype=int32)]"
,"(6, array([0.74381125], dtype=float32), 1, 15)",[0. 0. 0.]
[-36.17679],"(7, array([2.473542], dtype=float32), 0, 6)","[array(3, dtype=int32), array([0.47354198], dtype=float32), array(26, dtype=int32)]"
,"(6, array([0.72945565], dtype=float32), 0, 11)",[0. 0. 0.]
[-25.033382],"(5, array([1.9495187], dtype=float32), 2, 47)","[array(1, dtype=int32), array([0.05048132], dtype=float32), array(15, dtype=int32)]"
,"(2, array([0.5738339], dtype=float32), 0, 4)",[0. 0. 0.]
[-16.175102],"(4, array([0.5399005], dtype=float32), 0, 26)","[array(0, dtype=int32), array([1.4600995], dtype=float32), array(6, dtype=int32)]"
,"(0, array([1.7026837], dtype=float32), 2, 13)",[0. 0. 0.]
[-18.610939],"(7, array([0.92843264], dtype=float32), 2, 24)","[array(3, dtype=int32), array([1.0715673], dtype=float32), array(8, dtype=int32)]"
,"(6, array([0.7770691], dtype=float32), 1, 21)",[0. 0. 0.]
[-14.038813],"(5, array([1.7029144], dtype=float32), 1, 46)","[array(1, dtype=int32), array([0.29708564], dtype=float32), array(14, dtype=int32)]"
,"(6, array([0.5426604], dtype=float32), 1, 54)",[0. 0. 0.]
[-19.],"(4, array([2.005191], dtype=float32), 1, 13)","[array(0, dtype=int32), array([0.00519109], dtype=float32), array(19, dtype=int32)]"
,"(3, array([1.8601794], dtype=float32), 1, 22)",[0. 0. 0.]
[-11.053013],"(4, array([2.3299043], dtype=float32), 0, 33)","[array(0, dtype=int32), array([0.32990432], dtype=float32), array(1, dtype=int32)]"
,"(3, array([2.1616693], dtype=float32), 1, 41)",[0. 0. 0.]
[-3.8096373],"(2, array([0.7698225], dtype=float32), 1, 35)","[array(2, dtype=int32), array([1.2301775], dtype=float32), array(3, dtype=int32)]"
,"(0, array([0.6629118], dtype=float32), 2, 4)",[0. 0. 0.]
[-8.062732],"(3, array([2.0873961], dtype=float32), 1, 24)","[array(1, dtype=int32), array([0.08739614], dtype=float32), array(8, dtype=int32)]"
,"(1, array([1.3046715], dtype=float32), 0, 35)",[0. 0. 0.]
[-17.211498],"(0, array([2.0756438], dtype=float32), 0, 26)","[array(4, dtype=int32), array([0.07564378], dtype=float32), array(6, dtype=int32)]"
,"(4, array([2.3340425], dtype=float32), 0, 45)",[0. 0. 0.]
[-30.267258],"(0, array([1.6729878], dtype=float32), 1, 2)","[array(4, dtype=int32), array([0.32701218], dtype=float32), array(30, dtype=int32)]"
,"(4, array([2.0309017], dtype=float32), 0, 63)",[0. 0. 0.]
[-14.14352],"(0, array([2.4108002], dtype=float32), 2, 31)","[array(4, dtype=int32), array([0.41080022], dtype=float32), array(1, dtype=int32)]"
,"(2, array([0.6172923], dtype=float32), 2, 54)",[0. 0. 0.]
[-21.25092],"(6, array([0.7417611], dtype=float32), 0, 21)","[array(2, dtype=int32), array([1.2582389], dtype=float32), array(11, dtype=int32)]"
,"(3, array([2.1021304], dtype=float32), 1, 49)",[0. 0. 0.]
[-31.146076],"(7, array([1.7205902], dtype=float32), 1, 1)","[array(3, dtype=int32), array([0.27940977], dtype=float32), array(31, dtype=int32)]"
,"(0, array([1.5281422], dtype=float32), 0, 29)",[0. 0. 0.]
[-16.409828],"(0, array([2.2930624], dtype=float32), 0, 27)","[array(4, dtype=int32), array([0.29306245], dtype=float32), array(5, dtype=int32)]"
,"(5, array([1.2734991], dtype=float32), 2, 44)",[0. 0. 0.]
[-4.2523365],"(7, array([1.7130029], dtype=float32), 1, 29)","[array(3, dtype=int32), array([0.28699708], dtype=float32), array(3, dtype=int32)]"
,"(5, array([2.4105837], dtype=float32), 1, 44)",[0. 0. 0.]
